medication_id,substance_id
75339,972
75340,972
75341,972
75342,972
75343,972
75344,972
75345,972
75346,972
75347,972
75348,972
75349,972
75350,972
75351,972
75352,1779
75353,1779
75354,1779
75355,1779
75356,1779
75357,1779
75358,1779
75359,972
75360,1779
75361,972
75362,7164
75363,1779
75364,972
75365,972
75366,369
75367,369
75368,369
75369,369
75370,369
75371,369
75372,369
75373,369
75374,369
75375,369
75376,369
75377,369
75378,369
75379,369
75380,369
75381,369
75382,369
75383,369
75384,369
75385,369
75386,369
75387,369
75388,369
75389,369
75390,369
75391,369
75392,369
75393,369
75394,369
75395,369
75396,369
75397,369
75398,369
75399,369
75400,369
75401,369
75402,972
75403,972
75404,972
75405,972
75406,972
75407,972
75408,7162
75409,7162
75410,7162
75411,7162
75412,7162
75413,7162
75414,7162
75415,7162
75416,7162
75417,7162
75418,7162
75419,7162
75420,7162
75421,7162
75422,7162
75423,7165
75424,872
75425,872
75426,872
75427,872
75428,3025
75429,872
75430,872
75431,872
75432,3025
75433,872
75434,872
75435,3025
75436,3025
75437,3025
75438,3025
75439,3025
75440,3025
75441,3025
75442,3025
75443,3025
75444,3025
75445,3025
75446,3025
75447,872
75448,872
75449,872
75450,872
75451,872
75452,872
75453,872
75454,7166
75455,369
75456,369
75457,7167
75458,2889
75459,645
75460,2184
75461,2184
75462,2184
75463,645
75464,972
75465,972
75466,645
75467,645
75468,5297
75469,6244
75470,502
75471,3580
75472,3580
75473,369
75474,369
75475,7168
75476,7168
75477,7168
75478,7168
75479,1443
75480,995
75481,2500
75482,63
75483,7169
75484,7169
75485,7169
75486,7169
75487,7169
75488,7169
75489,7169
75490,7169
75491,5885
75492,1650
75493,210
75494,5062
75495,7170
75496,7170
75497,7170
75498,7171
75499,7171
75500,7171
75501,7172
75502,7172
75503,7172
75504,7170
75505,7172
75506,7171
75507,67
75508,67
75509,458
75510,67
75511,2740
75512,6887
75513,6887
75514,6887
75515,6887
75516,6887
75517,6887
75518,6887
75519,6887
75520,6887
75521,6887
75522,6887
75523,6887
75524,6887
75525,6887
75526,411
75527,7173
75528,7173
75529,7173
75530,7173
75531,7173
75532,7174
75533,7175
75534,7175
75535,7175
75536,7175
75537,650
75538,567
75539,2397
75540,2007
75541,5691
75542,7176
75543,7177
75544,7177
75545,7177
75546,7177
75547,71
75548,71
75549,71
75550,490
75551,383
75552,7178
75553,7179
75554,948
75555,7180
75556,7181
75557,7182
75558,323
75559,323
75560,323
75561,323
75562,323
75563,19
75564,19
75565,19
75566,19
75567,19
75568,411
75569,411
75570,7183
75571,7183
75572,137
75573,7184
75574,7184
75575,7184
75576,7184
75577,772
75578,772
75579,396
75580,7049
75581,6879
75582,3610
75583,2011
75584,2011
75585,1282
75586,7185
75587,167
75588,2212
75589,301
75590,301
75591,301
75592,301
75593,313
75594,313
75595,313
75596,313
75597,311
75598,311
75599,311
75600,311
75601,2500
75602,2500
75603,2500
75604,2500
75605,652
75606,2740
75607,393
75608,7032
75609,2281
75610,5963
75611,1349
75612,7186
75613,5718
75614,5718
75615,5718
75616,5718
75617,5718
75618,5718
75619,5718
75620,5718
75621,5738
75622,7187
75623,7187
75624,7187
75625,7187
75626,7187
75627,7187
75628,7188
75629,7188
75630,7188
75631,7188
75632,7189
75633,7190
75634,7190
75635,7190
75636,7190
75637,2195
75638,2195
75639,2195
75640,2195
75641,2195
75642,2195
75643,1835
75644,1835
75645,12
75646,458
75647,458
75648,15
75649,15
75650,15
75651,15
75652,7191
75653,743
75654,743
75655,743
75656,743
75657,743
75658,743
75659,743
75660,743
75661,743
75662,743
75663,743
75664,743
75665,743
75666,743
75667,2583
75668,2583
75669,2583
75670,2583
75671,2583
75672,2583
75673,2583
75674,2583
75675,3802
75676,2583
75677,2583
75678,2583
75679,2583
75680,2583
75681,2583
75682,2583
75683,2583
75684,2583
75685,2583
75686,2583
75687,2583
75688,2583
75689,2583
75690,2583
75691,2583
75692,2583
75693,2583
75694,2583
75695,2583
75696,2583
75697,2583
75698,2583
75699,2583
75700,2583
75701,2583
75702,2583
75703,2583
75704,2583
75705,2583
75706,2583
75707,2583
75708,2583
75709,2583
75710,2583
75711,2583
75712,2583
75713,2583
75714,2583
75715,2583
75716,2583
75717,2583
75718,2583
75719,2583
75720,2583
75721,2583
75722,2583
75723,2583
75724,2583
75725,2583
75726,2583
75727,2583
75728,2583
75729,2583
75730,2583
75731,2583
75732,2583
75733,2583
75734,2583
75735,2583
75736,2583
75737,548
75738,628
75738,629
75738,593
75739,2583
75740,2583
75741,2583
75742,2583
75743,2583
75744,2583
75745,2583
75746,2583
75747,2583
75748,2583
75749,2583
75750,323
75751,2583
75752,2583
75753,2583
75754,2583
75755,1386
75756,27
75757,27
75758,27
75759,27
75760,27
75761,27
75762,27
75763,27
75764,27
75765,27
75766,2583
75767,4013
75768,4013
75769,4013
75770,4119
75771,4119
75772,4119
75773,2424
75774,581
75775,425
75776,2583
75777,2583
75778,2583
75779,2583
75780,2583
75781,2583
75782,5194
75783,5194
75784,5194
75785,5194
75786,5194
75787,5194
75788,7192
75789,7192
75790,1918
75791,1918
75792,1918
75793,1918
75794,7193
75795,774
75796,396
75797,7194
75798,7194
75799,7194
75800,7194
75801,7194
75802,7194
75803,7194
75804,7194
75805,7194
75806,7194
75807,7194
75808,7194
75809,2774
75810,7195
75811,7196
75812,7197
75813,7198
75814,7199
75815,7200
75816,2179
75817,7201
75818,7202
75819,7203
75820,1474
75821,1474
75822,1474
75823,1474
75824,7204
75825,7204
75826,1813
75827,1813
75828,1813
75829,1813
75830,1813
75831,1813
75832,1813
75833,660
75834,3828
75835,1813
75836,2247
75837,1813
75838,1813
75839,1813
75840,1813
75841,1813
75842,1813
75843,1813
75844,1813
75845,1813
75846,7083
75847,3746
75848,3746
75849,347
75850,347
75851,347
75852,347
75853,347
75854,347
75855,347
75856,347
75857,347
75858,347
75859,347
75860,347
75861,347
75862,347
75863,347
75864,347
75865,347
75866,145
75867,145
75868,7205
75869,7205
75870,7205
75871,7205
75872,7205
75873,798
75874,7206
75875,7206
75876,76
75877,7207
75878,7207
75879,7207
75880,7207
75881,1277
75882,3076
75883,268
75884,540
75885,541
75886,1419
75887,1420
75888,1419
75889,1420
75890,654
75891,145
75892,145
75893,267
75894,267
75895,5223
75896,925
75897,925
75898,925
75899,925
75900,925
75901,925
75902,925
75903,925
75904,925
75905,925
75906,925
75907,925
75908,925
75909,7208
75910,3640
75911,3640
75912,278
75913,278
75914,278
75915,278
75916,3621
75917,3879
75918,3879
75919,3879
75920,3879
75921,503
75922,7209
75923,7210
75924,7211
75925,7212
75926,7213
75927,7209
75928,7081
75929,7214
75930,7215
75931,699
75932,699
75933,699
75934,699
75935,699
75936,7216
75937,7216
75938,2498
75939,2200
75940,2200
75941,2200
75942,2200
75943,5338
75944,5338
75945,3895
75946,3895
75947,3895
75948,3895
75949,3895
75950,7217
75951,972
75952,972
75953,972
75954,972
75955,7218
75956,7219
75957,2268
75958,758
75959,7220
75960,7221
75961,109
75962,3481
75963,3481
75964,409
75965,1628
75966,1628
75967,409
75968,7222
75969,7223
75970,7223
75971,7223
75972,7223
75973,7224
75974,7224
75975,7224
75976,1246
75977,1246
75978,1246
75979,6572
75980,1246
75981,6572
75982,1246
75983,1246
75984,1246
75985,1246
75986,6572
75987,6572
75988,1246
75989,6572
75990,6572
75991,3927
75992,1779
75993,7225
75994,798
75995,2718
75996,5505
75997,3110
75998,137
75999,3008
76000,478
76001,478
76002,582
76003,582
76004,582
76005,582
76006,582
76007,582
76008,582
76009,582
76010,582
76011,582
76012,485
76013,267
76014,318
76015,318
76016,318
76017,318
76018,318
76019,3307
76020,3307
76021,3307
76022,3307
76023,318
76024,318
76025,7226
76026,7227
76027,393
76028,393
76029,728
76030,3205
76031,3205
76032,728
76033,23
76034,3671
76035,7228
76036,805
76037,7229
76038,7230
76039,3205
76040,3205
76041,3205
76042,3205
76043,3205
76044,3205
76045,3205
76046,3205
76047,3205
76048,3205
76049,3205
76050,3205
76051,3205
76052,3205
76053,3205
76054,3205
76055,3205
76056,3205
76057,3205
76058,3205
76059,3205
76060,3955
76061,3955
76062,3955
76063,3955
76064,7231
76065,3205
76066,3205
76067,3205
76068,3205
76069,3205
76070,7232
76071,7233
76072,318
76073,139
76074,139
76075,353
76076,353
76077,7234
76078,7235
76079,7236
76080,7236
76081,7236
76082,7236
76083,211
76084,369
76085,7237
76086,998
76087,7238
76088,2889
76089,5741
76090,5741
76091,5741
76092,5741
76093,5741
76094,5741
76095,5741
76096,5741
76097,5741
76098,5741
76099,5741
76100,5741
76101,5741
76102,5741
76103,5741
76104,5741
76105,5741
76106,5741
76107,5741
76108,5741
76109,5741
76110,5741
76111,5741
76112,5741
76113,5741
76114,568
76115,757
76116,510
76117,652
76118,827
76119,7239
76120,705
76121,705
76122,706
76123,706
76124,194
76125,194
76126,194
76127,194
76128,194
76129,194
76130,194
76131,194
76132,140
76133,140
76134,260
76135,260
76136,5640
76137,7240
76138,7241
76139,7242
76140,7243
76141,7244
76142,154
76143,5199
76144,5199
76145,186
76146,186
76147,7245
76148,2579
76149,5934
76150,1792
76151,5934
76152,5934
76153,5934
76154,7246
76155,6143
76156,7247
76157,7247
76158,7247
76159,7247
76160,769
76161,769
76162,769
76163,769
76164,7248
76165,7248
76166,7248
76167,7248
76168,1796
76169,7249
76170,7250
76171,7251
76172,5066
76173,79
76174,4490
76175,4186
76176,4186
76177,798
76178,798
76179,7252
76180,7253
76181,7254
76182,7254
76183,7254
76184,7254
76185,652
76186,652
76186,7255
76187,652
76187,7256
76188,7257
76189,7257
76190,7257
76191,7257
76192,302
76193,302
76194,302
76195,5778
76196,7258
76197,114
76198,7258
76199,1018
76200,489
76201,489
76202,489
76203,489
76204,1859
76205,3897
76206,1178
76207,1527
76208,1527
76209,1527
76210,7259
76211,7260
76212,7260
76213,7260
76214,7260
76215,127
76216,127
76217,127
76218,7261
76219,7262
76220,7263
76221,265
76222,422
76223,422
76224,4188
76225,4188
76226,4188
76227,4188
76228,4188
76229,4188
76230,4188
76231,4188
76232,4188
76233,4188
76234,4188
76235,4188
76236,4145
76237,1510
76238,1510
76239,1510
76240,4188
76241,1510
76242,1510
76243,4188
76244,4188
76245,4145
76246,1510
76247,4188
76248,7264
76249,104
76250,300
76251,7265
76252,7266
76253,7267
76254,7268
76255,7269
76256,7269
76257,7270
76258,2269
76259,2266
76260,7271
76261,7272
76262,7273
76263,7274
76264,7275
76265,7276
76266,7277
76267,606
76268,55
76269,7278
76270,7278
76271,7279
76272,7279
76273,7279
76274,1809
76275,396
76276,385
76277,19
76278,19
76279,5507
76280,683
76281,683
76282,1408
76283,1476
76284,211
76285,924
76286,2828
76287,2583
76288,123
76289,1399
76290,726
76291,27
76292,211
76293,4865
76294,6238
76295,7280
76296,7280
76297,7281
76298,7281
76299,7281
76300,7281
76301,7281
76302,7281
76303,7281
76304,7281
76305,7281
76306,322
76307,7282
76308,323
76309,770
76310,631
76311,7283
76312,7284
76313,318
76314,7285
76315,7286
76316,7285
76317,7285
76318,7287
76319,7288
76320,631
76321,631
76322,631
76323,631
76324,631
76325,7289
76326,7290
76327,7291
76328,4846
76329,7292
76330,7293
76331,2015
76332,1920
76333,1920
76334,1920
76335,1920
76336,645
76337,645
76338,645
76339,1752
76340,7294
76341,645
76342,645
76343,645
76344,645
76345,645
76346,645
76347,645
76348,645
76349,645
76350,645
76351,645
76352,645
76353,645
76354,645
76355,645
76356,645
76357,645
76358,645
76359,645
76360,645
76361,645
76362,7295
76363,196
76364,217
76365,206
76366,222
76367,2885
76368,2885
76369,645
76370,645
76371,645
76372,1752
76373,6585
76374,7296
76375,3118
76376,4987
76377,576
76378,576
76379,444
76380,1598
76381,1598
76382,1598
76383,1598
76384,1598
76385,1598
76386,1598
76387,1598
76388,1598
76389,1598
76390,1598
76391,1598
76392,1598
76393,1598
76394,7297
76395,7297
76396,7297
76397,924
76398,924
76399,924
76400,924
76401,924
76402,924
76403,924
76404,924
76405,924
76406,924
76407,924
76408,924
76409,924
76410,924
76411,924
76412,924
76413,924
76414,924
76415,924
76416,924
76417,48
76417,624
76418,48
76419,48
76419,624
76420,726
76421,726
76422,726
76423,1808
76424,5169
76425,5169
76426,5169
76427,5169
76428,5169
76429,726
76430,7298
76431,7298
76432,7298
76433,7298
76434,495
76435,1657
76436,1651
76437,1651
76438,1651
76439,1651
76440,1651
76441,1651
76442,7299
76443,7300
76444,7300
76445,7300
76446,7300
76447,7300
76448,7301
76449,7302
76450,7302
76451,7302
76452,207
76453,189
76454,234
76455,208
76456,207
76457,631
76458,631
76459,631
76460,631
76461,5297
76462,5297
76463,5297
76464,5297
76465,5297
76466,5297
76467,5297
76468,5297
76469,5297
76470,5297
76471,5297
76472,5297
76473,5297
76474,5297
76475,5297
76476,5297
76477,5297
76478,5297
76479,5297
76480,5297
76481,5297
76482,6244
76483,5214
76484,5214
76485,5214
76486,5214
76487,3211
76488,35
76489,7303
76490,7303
76491,3211
76492,79
76493,631
76494,7304
76495,3410
76496,1314
76497,107
76498,7305
76499,391
76500,7306
76501,7307
76502,7308
76503,7309
76504,7310
76505,7310
76506,7311
76507,7312
76508,7313
76509,7314
76510,7314
76511,7315
76512,7316
76513,7317
76514,7317
76515,7318
76516,631
76517,3307
76518,497
76519,7319
76520,770
76521,434
76522,924
76523,924
76524,167
76525,2770
76526,3751
76527,499
76528,499
76529,499
76530,499
76531,7291
76532,696
76533,696
76534,696
76535,696
76536,696
76537,696
76538,696
76539,696
76540,696
76541,696
76542,696
76543,696
76544,696
76545,696
76546,696
76547,696
76548,696
76549,7320
76550,6323
76551,6323
76552,6323
76553,6323
76554,6323
76555,1255
76556,3195
76557,3195
76558,7321
76559,1145
76560,1278
76561,762
76562,762
76563,762
76564,762
76565,762
76566,762
76567,762
76568,4032
76569,446
76570,446
76571,446
76572,446
76573,446
76574,7322
76575,7322
76576,7323
76577,7323
76578,7324
76579,7325
76580,770
76581,1662
76582,1662
76583,1662
76584,1662
76585,1662
76586,1662
76587,1662
76588,1662
76589,1662
76590,1662
76591,1662
76592,1662
76593,1662
76594,1662
76595,1662
76596,1662
76597,7326
76598,7327
76599,1662
76600,1662
76601,1662
76602,1662
76603,1662
76604,1662
76605,1662
76606,1662
76607,1662
76608,1662
76609,1662
76610,1662
76611,1662
76612,1662
76613,1662
76614,1380
76615,481
76616,481
76617,628
76618,628
76619,481
76620,481
76621,481
76622,481
76623,7328
76624,481
76625,481
76626,481
76627,481
76628,481
76629,481
76630,481
76631,481
76632,481
76633,481
76634,481
76635,481
76636,481
76637,481
76638,481
76639,481
76640,481
76641,481
76642,481
76643,481
76644,481
76645,481
76646,481
76647,481
76648,481
76649,481
76650,481
76651,481
76652,481
76653,481
76654,481
76655,481
76656,481
76657,481
76658,481
76659,481
76660,481
76661,481
76662,481
76663,481
76664,481
76665,481
76666,481
76667,481
76668,481
76669,481
76670,481
76671,481
76672,481
76673,481
76674,481
76675,481
76676,481
76677,481
76678,481
76679,481
76680,481
76681,481
76682,481
76683,481
76684,481
76685,481
76686,481
76687,481
76688,481
76689,481
76690,481
76691,481
76692,481
76693,481
76694,481
76695,481
76696,481
76697,481
76698,481
76699,481
76700,481
76701,481
76702,481
76703,481
76704,481
76705,481
76706,481
76707,481
76708,481
76709,481
76710,481
76711,481
76712,481
76713,481
76714,481
76715,481
76716,481
76717,481
76718,481
76719,481
76720,481
76721,481
76722,481
76723,481
76724,481
76725,481
76726,481
76727,481
76728,481
76729,481
76730,481
76731,481
76732,481
76733,481
76734,481
76735,481
76736,481
76737,481
76738,481
76739,481
76740,481
76741,481
76742,481
76743,481
76744,481
76745,481
76746,481
76747,481
76748,481
76749,481
76750,481
76751,481
76752,481
76753,481
76754,481
76755,481
76756,481
76757,481
76758,481
76759,481
76760,481
76761,481
76762,481
76763,481
76764,481
76765,481
76766,481
76767,481
76768,481
76769,481
76770,481
76771,481
76772,481
76773,481
76774,481
76775,481
76776,481
76777,481
76778,481
76779,481
76780,481
76781,481
76782,481
76783,481
76784,481
76785,481
76786,481
76787,481
76788,481
76789,481
76790,481
76791,481
76792,481
76793,481
76794,481
76795,481
76796,481
76797,481
76798,481
76799,481
76800,481
76801,481
76802,481
76803,481
76804,481
76805,481
76806,481
76807,481
76808,481
76809,481
76810,481
76811,481
76812,481
76813,481
76814,481
76815,481
76816,481
76817,481
76818,481
76819,481
76820,481
76821,481
76822,481
76823,481
76824,481
76825,481
76826,481
76827,481
76828,481
76829,481
76830,481
76831,481
76832,481
76833,481
76834,481
76835,481
76836,481
76837,481
76838,481
76839,481
76840,481
76841,481
76842,481
76843,481
76844,481
76845,481
76846,481
76847,481
76848,481
76849,481
76850,481
76851,481
76852,481
76853,481
76854,481
76855,481
76856,481
76857,481
76858,481
76859,481
76860,481
76861,481
76862,481
76863,481
76864,481
76865,481
76866,481
76867,481
76868,481
76869,481
76870,481
76871,481
76872,481
76873,481
76874,481
76875,481
76876,481
76877,481
76878,481
76879,481
76880,481
76881,481
76882,481
76883,481
76884,481
76885,481
76886,481
76887,481
76888,481
76889,481
76890,481
76891,481
76892,481
76893,481
76894,481
76895,481
76896,481
76897,481
76898,481
76899,481
76900,481
76901,481
76902,481
76903,481
76904,481
76905,481
76906,481
76907,481
76908,611
76909,582
76910,582
76911,582
76912,582
76913,582
76914,582
76915,582
76916,582
76917,7329
76918,6077
76919,7330
76920,7331
76921,7332
76922,1746
76923,7329
76924,7333
76925,40
76926,40
76927,40
76928,40
76929,2372
76930,7334
76931,1747
76932,7335
76933,4040
76934,4040
76935,4040
76936,1630
76937,4040
76938,1630
76939,4040
76940,6358
76941,4040
76942,4040
76943,4040
76944,6358
76945,6358
76946,4040
76947,4040
76948,2586
76949,2586
76950,2586
76951,5051
76952,7336
76953,7337
76954,7338
76955,7338
76956,7339
76957,7339
76958,7339
76959,7339
76960,7338
76961,7339
76962,7339
76963,7340
76964,7340
76965,5159
76966,5672
76967,2586
76968,7341
76969,2586
76970,2586
76971,2586
76972,2586
76973,2586
76974,2586
76975,2586
76976,2586
76977,2586
76978,2586
76979,2586
76980,2586
76981,2586
76982,2586
76983,2586
76984,2586
76985,2586
76986,5051
76987,2586
76988,2586
76989,2586
76990,2586
76991,2586
76992,2586
76993,2586
76994,2586
76995,2586
76996,2586
76997,2586
76998,2586
76999,2586
77000,2586
77001,5051
77002,5051
77003,5051
77004,5051
77005,2586
77006,2586
77007,2586
77008,2586
77009,2586
77010,2586
77011,2586
77012,2586
77013,2586
77014,2586
77015,2586
77016,2586
77017,2586
77018,2586
77019,2586
77020,2586
77021,2586
77022,2586
77023,2586
77024,2586
77025,2586
77026,2586
77027,2586
77028,2586
77029,2586
77030,2586
77031,2586
77032,2586
77033,5051
77034,2586
77035,2586
77036,2586
77037,2586
77038,5051
77039,5051
77040,5051
77041,2586
77042,2586
77043,5051
77044,2586
77045,2586
77046,278
77047,278
77048,278
77049,1662
77050,1662
77051,389
77052,3083
77053,167
77054,2770
77055,146
77056,1662
77057,4741
77058,4742
77059,4741
77060,628
77061,438
77062,536
77063,536
77064,470
77065,401
77066,2831
77067,2831
77068,2831
77069,2831
77070,5051
77071,2586
77072,2586
77073,2586
77074,7342
77075,5051
77076,5051
77077,5051
77078,5051
77079,5051
77080,5051
77081,5051
77082,2586
77083,5051
77084,5051
77085,5051
77086,1146
77087,440
77088,440
77089,628
77090,300
77091,300
77092,24
77093,7343
77094,628
77095,716
77096,716
77097,7344
77098,1799
77099,1799
77100,1799
